320,192,24252,1,0,0:0:0:0:
192,192,24311,1,0,0:0:0:0:
320,192,24371,1,0,0:0:0:0:
448,192,24371,1,0,0:0:0:0:
64,192,24431,1,0,0:0:0:0:
192,192,24490,1,0,0:0:0:0:
320,192,24550,1,0,0:0:0:0:
448,192,24609,1,0,0:0:0:0:
192,192,24669,1,0,0:0:0:0:
448,192,24729,1,0,0:0:0:0:
320,192,24788,1,0,0:0:0:0:
192,192,24847,1,0,0:0:0:0:
64,192,24907,1,0,0:0:0:0:
320,192,24907,1,0,0:0:0:0:
448,192,24966,1,0,0:0:0:0:
192,192,25026,1,0,0:0:0:0:
320,192,25086,1,0,0:0:0:0:
192,192,25145,1,0,0:0:0:0:
448,192,25204,1,0,0:0:0:0:
320,192,25264,1,0,0:0:0:0:
448,192,25324,1,0,0:0:0:0:
192,192,25383,1,0,0:0:0:0:
320,192,25443,1,0,0:0:0:0:
448,192,25443,1,0,0:0:0:0:
64,192,25502,1,0,0:0:0:0:
192,192,25561,1,0,0:0:0:0:
320,192,25621,1,0,0:0:0:0:
192,192,25681,1,0,0:0:0:0:
64,192,25740,1,0,0:0:0:0:
192,192,25800,1,0,0:0:0:0:
448,192,25800,1,0,0:0:0:0:
64,192,25859,1,0,0:0:0:0:
192,192,25919,1,0,0:0:0:0:
320,192,25979,1,0,0:0:0:0:
192,192,26038,1,0,0:0:0:0:
64,192,26097,1,0,0:0:0:0:
448,192,26157,1,0,0:0:0:0:
64,192,26216,1,0,0:0:0:0:
448,192,26276,1,0,0:0:0:0:
64,192,26336,1,0,0:0:0:0:
192,192,26336,1,0,0:0:0:0:
320,192,26395,1,0,0:0:0:0:
64,192,26454,1,0,0:0:0:0:
320,192,26514,1,0,0:0:0:0:
192,192,26574,1,0,0:0:0:0:
320,192,26633,1,0,0:0:0:0:
192,192,26693,1,0,0:0:0:0:
448,192,26752,1,0,0:0:0:0:
192,192,26811,1,0,0:0:0:0:
320,192,26871,1,0,0:0:0:0:
448,192,26871,1,0,0:0:0:0:
64,192,26931,1,0,0:0:0:0:
192,192,26990,1,0,0:0:0:0:
64,192,27050,1,0,0:0:0:0:
320,192,27109,1,0,0:0:0:0:
192,192,27169,1,0,0:0:0:0:
64,192,27229,1,0,0:0:0:0:
320,192,27229,1,0,0:0:0:0:
192,192,27288,1,0,0:0:0:0:
448,192,27347,1,0,0:0:0:0:
64,192,27407,1,0,0:0:0:0:
192,192,27466,1,0,0:0:0:0:
64,192,27526,1,0,0:0:0:0:
448,192,27586,1,0,0:0:0:0:
320,192,27645,1,0,0:0:0:0:
192,192,27704,1,0,0:0:0:0:
320,192,27764,1,0,0:0:0:0:
448,192,27764,1,0,0:0:0:0:
192,192,27824,1,0,0:0:0:0:
448,192,27883,1,0,0:0:0:0:
320,192,27943,1,0,0:0:0:0:
64,192,28002,1,0,0:0:0:0:
192,192,28061,1,0,0:0:0:0:
320,192,28121,1,0,0:0:0:0:
448,192,28181,1,0,0:0:0:0:
192,192,28240,1,0,0:0:0:0:
320,192,28300,1,0,0:0:0:0:
448,192,28300,1,0,0:0:0:0:
64,192,28359,1,0,0:0:0:0:
192,192,28419,1,0,0:0:0:0:
320,192,28479,1,0,0:0:0:0:
448,192,28538,1,0,0:0:0:0:
192,192,28597,1,0,0:0:0:0:
64,192,28657,1,0,0:0:0:0:
320,192,28657,1,0,0:0:0:0:
192,192,28716,1,0,0:0:0:0:
320,192,28776,1,0,0:0:0:0:
192,192,28836,1,0,0:0:0:0:
448,192,28895,1,0,0:0:0:0:
320,192,28954,1,0,0:0:0:0:
448,192,29014,1,0,0:0:0:0:
192,192,29074,1,0,0:0:0:0:
320,192,29133,1,0,0:0:0:0:
64,192,29193,1,0,0:0:0:0:
192,192,29193,1,0,0:0:0:0:
448,192,29252,1,0,0:0:0:0:
320,192,29311,1,0,0:0:0:0:
192,192,29371,1,0,0:0:0:0:
64,192,29431,1,0,0:0:0:0:
448,192,29490,1,0,0:0:0:0:
64,192,29550,1,0,0:0:0:0:
192,192,29609,1,0,0:0:0:0:
64,192,29669,1,0,0:0:0:0:
192,192,29729,1,0,0:0:0:0:
448,192,29729,1,0,0:0:0:0:
320,192,29788,1,0,0:0:0:0:
192,192,29847,1,0,0:0:0:0:
64,192,29907,1,0,0:0:0:0:
448,192,29966,1,0,0:0:0:0:
192,192,30026,1,0,0:0:0:0:
320,192,30086,1,0,0:0:0:0:
448,192,30086,1,0,0:0:0:0:
64,192,30145,1,0,0:0:0:0:
192,192,30204,1,0,0:0:0:0:
320,192,30264,1,0,0:0:0:0:
448,192,30324,1,0,0:0:0:0:
192,192,30383,1,0,0:0:0:0:
320,192,30443,1,0,0:0:0:0:
64,192,30502,1,0,0:0:0:0:
448,192,30561,1,0,0:0:0:0:
64,192,30621,1,0,0:0:0:0:
320,192,30621,1,0,0:0:0:0:
192,192,30681,1,0,0:0:0:0:
64,192,30740,1,0,0:0:0:0:
320,192,30800,1,0,0:0:0:0:
192,192,30859,1,0,0:0:0:0:
448,192,30919,1,0,0:0:0:0:
64,192,30979,1,0,0:0:0:0:
320,192,31038,1,0,0:0:0:0:
64,192,31097,1,0,0:0:0:0:
320,192,31157,1,0,0:0:0:0:
448,192,31157,1,0,0:0:0:0:
192,192,31216,1,0,0:0:0:0:
448,192,31276,1,0,0:0:0:0:
64,192,31336,1,0,0:0:0:0:
192,192,31395,1,0,0:0:0:0:
320,192,31454,1,0,0:0:0:0:
192,192,31514,1,0,0:0:0:0:
448,192,31514,1,0,0:0:0:0:
320,192,31574,1,0,0:0:0:0:
448,192,31633,1,0,0:0:0:0:
192,192,31693,1,0,0:0:0:0:
320,192,31752,1,0,0:0:0:0:
64,192,31811,1,0,0:0:0:0:
320,192,31871,1,0,0:0:0:0:
64,192,31931,1,0,0:0:0:0:
192,192,31990,1,0,0:0:0:0:
64,192,32050,1,0,0:0:0:0:
320,192,32050,1,0,0:0:0:0:
192,192,32109,1,0,0:0:0:0:
64,192,32169,1,0,0:0:0:0:
320,192,32229,1,0,0:0:0:0:
64,192,32288,1,0,0:0:0:0:
192,192,32347,1,0,0:0:0:0:
64,192,32407,1,0,0:0:0:0:
192,192,32466,1,0,0:0:0:0:
320,192,32526,1,0,0:0:0:0:
64,192,32586,1,0,0:0:0:0:
192,192,32586,1,0,0:0:0:0:
448,192,32586,1,0,0:0:0:0:
320,192,32645,1,0,0:0:0:0:
64,192,32704,1,0,0:0:0:0:
320,192,32764,1,0,0:0:0:0:
192,192,32824,1,0,0:0:0:0:
448,192,32883,1,0,0:0:0:0:
64,192,32943,1,0,0:0:0:0:
320,192,32943,1,0,0:0:0:0:
192,192,33002,1,0,0:0:0:0:
320,192,33061,1,0,0:0:0:0:
192,192,33121,1,0,0:0:0:0:
448,192,33121,1,0,0:0:0:0:
64,192,33181,1,0,0:0:0:0:
448,192,33240,1,0,0:0:0:0:
64,192,33300,1,0,0:0:0:0:
192,192,33359,1,0,0:0:0:0:
320,192,33419,1,0,0:0:0:0:
192,192,33479,1,0,0:0:0:0:
448,192,33479,1,0,0:0:0:0:
64,192,33538,1,0,0:0:0:0:
448,192,33597,1,0,0:0:0:0:
64,192,33657,1,0,0:0:0:0:
192,192,33657,1,0,0:0:0:0:
320,192,33657,1,0,0:0:0:0:
448,192,33716,1,0,0:0:0:0:
320,192,33776,1,0,0:0:0:0:
448,192,33836,1,0,0:0:0:0:
192,192,33895,1,0,0:0:0:0:
448,192,33954,1,0,0:0:0:0:
320,192,34014,1,0,0:0:0:0:
192,192,34074,1,0,0:0:0:0:
64,192,34133,1,0,0:0:0:0:
448,192,34193,1,0,0:0:0:0:
192,192,34252,1,0,0:0:0:0:
448,192,34311,1,0,0:0:0:0:
64,192,34371,1,0,0:0:0:0:
320,192,34371,1,0,0:0:0:0:
192,192,34431,1,0,0:0:0:0:
64,192,34490,1,0,0:0:0:0:
320,192,34550,1,0,0:0:0:0:
192,192,34609,1,0,0:0:0:0:
448,192,34669,1,0,0:0:0:0:
320,192,34729,1,0,0:0:0:0:
448,192,34788,1,0,0:0:0:0:
192,192,34847,1,0,0:0:0:0:
320,192,34907,1,0,0:0:0:0:
448,192,34907,1,0,0:0:0:0:
64,192,34966,1,0,0:0:0:0:
320,192,35026,1,0,0:0:0:0:
64,192,35086,1,0,0:0:0:0:
192,192,35086,1,0,0:0:0:0:
448,192,35086,1,0,0:0:0:0:
320,192,35145,1,0,0:0:0:0:
64,192,35204,1,0,0:0:0:0:
192,192,35264,1,0,0:0:0:0:
64,192,35324,1,0,0:0:0:0:
320,192,35383,1,0,0:0:0:0:
64,192,35443,1,0,0:0:0:0:
448,192,35502,1,0,0:0:0:0:
320,192,35561,1,0,0:0:0:0:
448,192,35621,1,0,0:0:0:0:
192,192,35681,1,0,0:0:0:0:
320,192,35740,1,0,0:0:0:0:
64,192,35800,1,0,0:0:0:0:
192,192,35800,1,0,0:0:0:0:
320,192,35859,1,0,0:0:0:0:
64,192,35919,1,0,0:0:0:0:
192,192,35979,1,0,0:0:0:0:
448,192,35979,1,0,0:0:0:0:
320,192,36038,1,0,0:0:0:0:
448,192,36097,1,0,0:0:0:0:
192,192,36157,1,0,0:0:0:0:
448,192,36216,1,0,0:0:0:0:
64,192,36276,1,0,0:0:0:0:
192,192,36336,1,0,0:0:0:0:
320,192,36336,1,0,0:0:0:0:
64,192,36395,1,0,0:0:0:0:
192,192,36454,1,0,0:0:0:0:
64,192,36514,1,0,0:0:0:0:
320,192,36514,1,0,0:0:0:0:
448,192,36514,1,0,0:0:0:0:
64,192,36574,1,0,0:0:0:0:
192,192,36633,1,0,0:0:0:0:
320,192,36693,1,0,0:0:0:0:
64,192,36752,1,0,0:0:0:0:
448,192,36811,1,0,0:0:0:0:
64,192,36871,1,0,0:0:0:0:
320,192,36871,1,0,0:0:0:0:
448,192,36931,1,0,0:0:0:0:
64,192,36990,1,0,0:0:0:0:
192,192,37050,1,0,0:0:0:0:
64,192,37109,1,0,0:0:0:0:
320,192,37169,1,0,0:0:0:0:
64,192,37229,1,0,0:0:0:0:
192,192,37229,1,0,0:0:0:0:
320,192,37288,1,0,0:0:0:0:
192,192,37347,1,0,0:0:0:0:
320,192,37407,1,0,0:0:0:0:
448,192,37407,1,0,0:0:0:0:
192,192,37466,1,0,0:0:0:0:
448,192,37526,1,0,0:0:0:0:
192,192,37586,1,0,0:0:0:0:
320,192,37645,1,0,0:0:0:0:
64,192,37704,1,0,0:0:0:0:
192,192,37764,1,0,0:0:0:0:
448,192,37764,1,0,0:0:0:0:
64,192,37824,1,0,0:0:0:0:
320,192,37883,1,0,0:0:0:0:
64,192,37943,1,0,0:0:0:0:
192,192,37943,1,0,0:0:0:0:
448,192,37943,1,0,0:0:0:0:
320,192,38002,1,0,0:0:0:0:
192,192,38061,1,0,0:0:0:0:
448,192,38121,1,0,0:0:0:0:
320,192,38181,1,0,0:0:0:0:
192,192,38240,1,0,0:0:0:0:
64,192,38300,1,0,0:0:0:0:
448,192,38359,1,0,0:0:0:0:
320,192,38419,1,0,0:0:0:0:
192,192,38479,1,0,0:0:0:0:
64,192,38538,1,0,0:0:0:0:
320,192,38597,1,0,0:0:0:0:
64,192,38657,1,0,0:0:0:0:
448,192,38657,1,0,0:0:0:0:
192,192,38716,1,0,0:0:0:0:
320,192,38776,1,0,0:0:0:0:
64,192,38836,1,0,0:0:0:0:
192,192,38836,1,0,0:0:0:0:
320,192,38895,1,0,0:0:0:0:
448,192,38954,1,0,0:0:0:0:
64,192,39014,1,0,0:0:0:0:
448,192,39074,1,0,0:0:0:0:
64,192,39133,1,0,0:0:0:0:
320,192,39193,1,0,0:0:0:0:
448,192,39193,1,0,0:0:0:0:
64,192,39252,1,0,0:0:0:0:
192,192,39311,1,0,0:0:0:0:
64,192,39371,1,0,0:0:0:0:
320,192,39371,1,0,0:0:0:0:
448,192,39371,1,0,0:0:0:0:
192,192,39431,1,0,0:0:0:0:
64,192,39490,1,0,0:0:0:0:
320,192,39550,1,0,0:0:0:0:
64,192,39609,1,0,0:0:0:0:
192,192,39669,1,0,0:0:0:0:
320,192,39729,1,0,0:0:0:0:
448,192,39788,1,0,0:0:0:0:
192,192,39847,1,0,0:0:0:0:
448,192,39907,1,0,0:0:0:0:
320,192,39966,1,0,0:0:0:0:
448,192,40026,1,0,0:0:0:0:
64,192,40086,1,0,0:0:0:0:
320,192,40086,1,0,0:0:0:0:
192,192,40145,1,0,0:0:0:0:
320,192,40204,1,0,0:0:0:0:
192,192,40264,1,0,0:0:0:0:
64,192,40324,1,0,0:0:0:0:
320,192,40383,1,0,0:0:0:0:
192,192,40443,1,0,0:0:0:0:
448,192,40502,1,0,0:0:0:0:
320,192,40561,1,0,0:0:0:0:
192,192,40621,1,0,0:0:0:0:
448,192,40621,1,0,0:0:0:0:
64,192,40681,1,0,0:0:0:0:
192,192,40740,1,0,0:0:0:0:
64,192,40800,1,0,0:0:0:0:
320,192,40800,1,0,0:0:0:0:
448,192,40800,1,0,0:0:0:0:
192,192,40859,1,0,0:0:0:0:
64,192,40919,1,0,0:0:0:0:
320,192,40979,1,0,0:0:0:0:
192,192,41038,1,0,0:0:0:0:
448,192,41097,1,0,0:0:0:0:
64,192,41157,1,0,0:0:0:0:
448,192,41216,1,0,0:0:0:0:
320,192,41276,1,0,0:0:0:0:
448,192,41336,1,0,0:0:0:0:
192,192,41395,1,0,0:0:0:0:
320,192,41454,1,0,0:0:0:0:
64,192,41514,1,0,0:0:0:0:
192,192,41514,1,0,0:0:0:0:
448,192,41574,1,0,0:0:0:0:
64,192,41633,1,0,0:0:0:0:
320,192,41693,1,0,0:0:0:0:
448,192,41693,1,0,0:0:0:0:
64,192,41752,1,0,0:0:0:0:
192,192,41811,1,0,0:0:0:0:
320,192,41871,1,0,0:0:0:0:
448,192,41931,1,0,0:0:0:0:
320,192,41990,1,0,0:0:0:0:
64,192,42050,1,0,0:0:0:0:
192,192,42050,1,0,0:0:0:0:
320,192,42109,1,0,0:0:0:0:
448,192,42169,1,0,0:0:0:0:
64,192,42229,1,0,0:0:0:0:
192,192,42229,1,0,0:0:0:0:
320,192,42229,1,0,0:0:0:0:
448,192,42288,1,0,0:0:0:0:
64,192,42347,1,0,0:0:0:0:
320,192,42407,1,0,0:0:0:0:
192,192,42466,1,0,0:0:0:0:
320,192,42526,1,0,0:0:0:0:
64,192,42586,1,0,0:0:0:0:
448,192,42586,1,0,0:0:0:0:
192,192,42645,1,0,0:0:0:0:
320,192,42704,1,0,0:0:0:0:
192,192,42764,1,0,0:0:0:0:
64,192,42824,1,0,0:0:0:0:
192,192,42883,1,0,0:0:0:0:
64,192,42943,1,0,0:0:0:0:
448,192,42943,1,0,0:0:0:0:
320,192,43002,1,0,0:0:0:0:
64,192,43061,1,0,0:0:0:0:
192,192,43121,1,0,0:0:0:0:
320,192,43121,1,0,0:0:0:0:
448,192,43181,1,0,0:0:0:0:
192,192,43240,1,0,0:0:0:0:
64,192,43300,1,0,0:0:0:0:
192,192,43359,1,0,0:0:0:0:
320,192,43419,1,0,0:0:0:0:
192,192,43479,1,0,0:0:0:0:
448,192,43479,1,0,0:0:0:0:
64,192,43538,1,0,0:0:0:0:
448,192,43597,1,0,0:0:0:0:
64,192,43657,1,0,0:0:0:0:
192,192,43657,1,0,0:0:0:0:
320,192,43657,1,0,0:0:0:0:
448,192,43716,1,0,0:0:0:0:
64,192,43776,1,0,0:0:0:0:
320,192,43836,1,0,0:0:0:0:
192,192,43895,1,0,0:0:0:0:
448,192,43954,1,0,0:0:0:0:
64,192,44014,1,0,0:0:0:0:
448,192,44074,1,0,0:0:0:0:
64,192,44133,1,0,0:0:0:0:
320,192,44193,1,0,0:0:0:0:
192,192,44252,1,0,0:0:0:0:
320,192,44311,1,0,0:0:0:0:
192,192,44371,1,0,0:0:0:0:
448,192,44371,1,0,0:0:0:0:
320,192,44431,1,0,0:0:0:0:
192,192,44490,1,0,0:0:0:0:
64,192,44550,1,0,0:0:0:0:
320,192,44550,1,0,0:0:0:0:
448,192,44609,1,0,0:0:0:0:
192,192,44669,1,0,0:0:0:0:
320,192,44729,1,0,0:0:0:0:
64,192,44788,1,0,0:0:0:0:
192,192,44847,1,0,0:0:0:0:
64,192,44907,1,0,0:0:0:0:
320,192,44907,1,0,0:0:0:0:
448,192,44966,1,0,0:0:0:0:
192,192,45026,1,0,0:0:0:0:
64,192,45086,1,0,0:0:0:0:
320,192,45086,1,0,0:0:0:0:
448,192,45086,1,0,0:0:0:0:
192,192,45145,1,0,0:0:0:0:
320,192,45204,1,0,0:0:0:0:
64,192,45264,1,0,0:0:0:0:
320,192,45324,1,0,0:0:0:0:
192,192,45383,1,0,0:0:0:0:
448,192,45443,1,0,0:0:0:0:
320,192,45502,1,0,0:0:0:0:
192,192,45561,1,0,0:0:0:0:
64,192,45621,1,0,0:0:0:0:
320,192,45681,1,0,0:0:0:0:
64,192,45740,1,0,0:0:0:0:
192,192,45800,1,0,0:0:0:0:
448,192,45800,1,0,0:0:0:0:
320,192,45859,1,0,0:0:0:0:
448,192,45919,1,0,0:0:0:0:
192,192,45979,1,0,0:0:0:0:
448,192,46038,1,0,0:0:0:0:
192,192,46097,1,0,0:0:0:0:
320,192,46157,1,0,0:0:0:0:
192,192,46216,1,0,0:0:0:0:
320,192,46276,1,0,0:0:0:0:
64,192,46336,1,0,0:0:0:0:
192,192,46336,1,0,0:0:0:0:
448,192,46395,1,0,0:0:0:0:
320,192,46454,1,0,0:0:0:0:
64,192,46514,1,0,0:0:0:0:
192,192,46514,1,0,0:0:0:0:
448,192,46514,1,0,0:0:0:0:
320,192,46574,1,0,0:0:0:0:
448,192,46633,1,0,0:0:0:0:
192,192,46693,1,0,0:0:0:0:
448,192,46752,1,0,0:0:0:0:
320,192,46811,1,0,0:0:0:0:
192,192,46871,1,0,0:0:0:0:
64,192,46931,1,0,0:0:0:0:
448,192,46990,1,0,0:0:0:0:
320,192,47050,1,0,0:0:0:0:
192,192,47109,1,0,0:0:0:0:
64,192,47169,1,0,0:0:0:0:
192,192,47229,1,0,0:0:0:0:
448,192,47229,1,0,0:0:0:0:
320,192,47288,1,0,0:0:0:0:
192,192,47347,1,0,0:0:0:0:
64,192,47407,1,0,0:0:0:0:
320,192,47407,1,0,0:0:0:0:
448,192,47466,1,0,0:0:0:0:
192,192,47526,1,0,0:0:0:0:
320,192,47586,1,0,0:0:0:0:
64,192,47645,1,0,0:0:0:0:
192,192,47704,1,0,0:0:0:0:
64,192,47764,1,0,0:0:0:0:
320,192,47764,1,0,0:0:0:0:
448,192,47824,1,0,0:0:0:0:
320,192,47883,1,0,0:0:0:0:
64,192,47943,1,0,0:0:0:0:
192,192,47943,1,0,0:0:0:0:
448,192,47943,1,0,0:0:0:0:
320,192,48002,1,0,0:0:0:0:
448,192,48061,1,0,0:0:0:0:
192,192,48121,1,0,0:0:0:0:
320,192,48181,1,0,0:0:0:0:
64,192,48240,1,0,0:0:0:0:
320,192,48300,1,0,0:0:0:0:
448,192,48300,1,0,0:0:0:0:
192,192,48359,1,0,0:0:0:0:
320,192,48419,1,0,0:0:0:0:
192,192,48479,1,0,0:0:0:0:
448,192,48538,1,0,0:0:0:0:
320,192,48597,1,0,0:0:0:0:
64,192,48657,1,0,0:0:0:0:
192,192,48657,1,0,0:0:0:0:
320,192,48716,1,0,0:0:0:0:
448,192,48776,1,0,0:0:0:0:
64,192,48836,1,0,0:0:0:0:
192,192,48836,1,0,0:0:0:0:
448,192,48895,1,0,0:0:0:0:
64,192,48954,1,0,0:0:0:0:
448,192,49014,1,0,0:0:0:0:
320,192,49074,1,0,0:0:0:0:
192,192,49133,1,0,0:0:0:0:
64,192,49193,1,0,0:0:0:0:
448,192,49193,1,0,0:0:0:0:
192,192,49252,1,0,0:0:0:0:
320,192,49311,1,0,0:0:0:0:
64,192,49371,1,0,0:0:0:0:
192,192,49371,1,0,0:0:0:0:
448,192,49371,1,0,0:0:0:0:
320,192,49431,1,0,0:0:0:0:
448,192,49490,1,0,0:0:0:0:
320,192,49550,1,0,0:0:0:0:
448,192,49609,1,0,0:0:0:0:
192,192,49669,1,0,0:0:0:0:
448,192,49729,1,0,0:0:0:0:
320,192,49788,1,0,0:0:0:0:
192,192,49847,1,0,0:0:0:0:
64,192,49907,1,0,0:0:0:0:
448,192,49966,1,0,0:0:0:0:
320,192,50026,1,0,0:0:0:0:
64,192,50086,1,0,0:0:0:0:
192,192,50086,1,0,0:0:0:0:
320,192,50145,1,0,0:0:0:0:
448,192,50204,1,0,0:0:0:0:
64,192,50264,1,0,0:0:0:0:
192,192,50264,1,0,0:0:0:0:
320,192,50324,1,0,0:0:0:0:
64,192,50383,1,0,0:0:0:0:
448,192,50443,1,0,0:0:0:0:
64,192,50502,1,0,0:0:0:0:
320,192,50561,1,0,0:0:0:0:
64,192,50621,1,0,0:0:0:0:
192,192,50621,1,0,0:0:0:0:
320,192,50681,1,0,0:0:0:0:
64,192,50740,1,0,0:0:0:0:
192,192,50800,1,0,0:0:0:0:
320,192,50800,1,0,0:0:0:0:
448,192,50800,1,0,0:0:0:0:
64,192,50859,1,0,0:0:0:0:
320,192,50919,1,0,0:0:0:0:
192,192,50979,1,0,0:0:0:0:
320,192,51038,1,0,0:0:0:0:
448,192,51097,1,0,0:0:0:0:
64,192,51157,1,0,0:0:0:0:
448,192,51216,1,0,0:0:0:0:
64,192,51276,1,0,0:0:0:0:
192,192,51336,1,0,0:0:0:0:
320,192,51395,1,0,0:0:0:0:
192,192,51454,1,0,0:0:0:0:
64,192,51514,1,0,0:0:0:0:
320,192,51514,1,0,0:0:0:0:
448,192,51574,1,0,0:0:0:0:
192,192,51633,1,0,0:0:0:0:
448,192,51693,1,0,0:0:0:0:
320,192,51752,1,0,0:0:0:0:
192,192,51811,1,0,0:0:0:0:
64,192,51871,1,0,0:0:0:0:
192,192,51931,1,0,0:0:0:0:
320,192,51990,1,0,0:0:0:0:
64,192,52050,1,0,0:0:0:0:
448,192,52050,1,0,0:0:0:0:
192,192,52109,1,0,0:0:0:0:
320,192,52169,1,0,0:0:0:0:
64,192,52229,1,0,0:0:0:0:
192,192,52229,1,0,0:0:0:0:
448,192,52229,1,0,0:0:0:0:
320,192,52288,1,0,0:0:0:0:
64,192,52347,1,0,0:0:0:0:
192,192,52407,1,0,0:0:0:0:
320,192,52466,1,0,0:0:0:0:
192,192,52526,1,0,0:0:0:0:
448,192,52586,1,0,0:0:0:0:
192,192,52645,1,0,0:0:0:0:
64,192,52704,1,0,0:0:0:0:
448,192,52764,1,0,0:0:0:0:
64,192,52824,1,0,0:0:0:0:
192,192,52883,1,0,0:0:0:0:
64,192,52943,1,0,0:0:0:0:
320,192,52943,1,0,0:0:0:0:
448,192,53002,1,0,0:0:0:0:
192,192,53061,1,0,0:0:0:0:
320,192,53121,1,0,0:0:0:0:
448,192,53121,1,0,0:0:0:0:
64,192,53181,1,0,0:0:0:0:
448,192,53240,1,0,0:0:0:0:
64,192,53300,1,0,0:0:0:0:
192,192,53359,1,0,0:0:0:0:
64,192,53419,1,0,0:0:0:0:
320,192,53479,1,0,0:0:0:0:
448,192,53479,1,0,0:0:0:0:
64,192,53538,1,0,0:0:0:0:
448,192,53597,1,0,0:0:0:0:
64,192,53657,1,0,0:0:0:0:
192,192,53657,1,0,0:0:0:0:
320,192,53657,1,0,0:0:0:0:
448,192,53716,1,0,0:0:0:0:
320,192,53776,1,0,0:0:0:0:
448,192,53836,1,0,0:0:0:0:
192,192,53895,1,0,0:0:0:0:
448,192,53954,1,0,0:0:0:0:
192,192,54014,1,0,0:0:0:0:
320,192,54014,1,0,0:0:0:0:
448,192,54074,1,0,0:0:0:0:
192,192,54133,1,0,0:0:0:0:
320,192,54193,1,0,0:0:0:0:
192,192,54252,1,0,0:0:0:0:
448,192,54311,1,0,0:0:0:0:
64,192,54371,1,0,0:0:0:0:
192,192,54371,1,0,0:0:0:0:
320,192,54431,1,0,0:0:0:0:
64,192,54490,1,0,0:0:0:0:
192,192,54550,1,0,0:0:0:0:
448,192,54550,1,0,0:0:0:0:
64,192,54609,1,0,0:0:0:0:
320,192,54669,1,0,0:0:0:0:
448,192,54729,1,0,0:0:0:0:
320,192,54788,1,0,0:0:0:0:
64,192,54847,1,0,0:0:0:0:
192,192,54907,1,0,0:0:0:0:
320,192,54907,1,0,0:0:0:0:
64,192,54966,1,0,0:0:0:0:
192,192,55026,1,0,0:0:0:0:
64,192,55086,1,0,0:0:0:0:
320,192,55086,1,0,0:0:0:0:
448,192,55086,1,0,0:0:0:0:
