192,192,10659,1,0,0:0:0:0:
448,192,10659,1,0,0:0:0:0:
320,192,10659,1,0,0:0:0:0:
64,192,10945,1,4,0:0:0:0:
320,192,10945,1,0,0:0:0:0:
448,192,10945,1,0,0:0:0:0:
64,192,11230,1,4,0:0:0:0:
192,192,11230,1,0,0:0:0:0:
320,192,11230,1,0,0:0:0:0:
192,192,11516,1,4,0:0:0:0:
320,192,11516,1,0,0:0:0:0:
448,192,11516,1,0,0:0:0:0:
64,192,11659,1,4,0:0:0:0:
448,192,11659,1,0,0:0:0:0:
192,192,11659,1,0,0:0:0:0:
320,192,11801,1,0,0:0:0:0:
448,192,11801,1,0,0:0:0:0:
192,192,11801,1,8,0:0:0:0:
320,192,12087,1,0,0:0:0:0:
448,192,12087,1,0,0:0:0:0:
64,192,12087,1,8,0:0:0:0:
64,192,12373,1,8,0:0:0:0:
192,192,12373,1,0,0:0:0:0:
320,192,12373,1,0,0:0:0:0:
64,192,12659,1,8,0:0:0:0:
192,192,12659,1,0,0:0:0:0:
448,192,12659,1,0,0:0:0:0:
320,192,12695,1,0,0:0:0:0:
192,192,12730,1,0,0:0:0:0:
320,192,12801,1,0,0:0:0:0:
192,192,12837,1,0,0:0:0:0:
64,192,12873,1,0,0:0:0:0:
192,192,12945,1,8,0:0:0:0:
320,192,12945,1,0,0:0:0:0:
448,192,12945,1,0,0:0:0:0:
320,192,13230,1,0,0:0:0:0:
448,192,13230,1,0,0:0:0:0:
64,192,13230,1,8,0:0:0:0:
320,192,13445,1,0,0:0:0:0:
448,192,13480,1,0,0:0:0:0:
64,192,13516,1,8,0:0:0:0:
192,192,13516,1,0,0:0:0:0:
320,192,13516,1,0,0:0:0:0:
64,192,13623,1,0,0:0:0:0:
192,192,13695,1,0,0:0:0:0:
320,192,13730,1,0,0:0:0:0:
64,192,13801,1,8,0:0:0:0:
192,192,13801,1,0,0:0:0:0:
448,192,13801,1,0,0:0:0:0:
448,192,13909,1,0,0:0:0:0:
320,192,13980,1,0,0:0:0:0:
192,192,14034,1,0,0:0:0:0:
64,192,14087,1,4,0:0:0:0:
448,192,14087,1,0,0:0:0:0:
320,192,14087,1,0,0:0:0:0:
320,192,14373,1,0,0:0:0:0:
192,192,14373,1,0,0:0:0:0:
64,192,14373,1,4,0:0:0:0:
64,192,14659,1,4,0:0:0:0:
448,192,14659,1,0,0:0:0:0:
192,192,14659,1,0,0:0:0:0:
192,192,14945,1,0,0:0:0:0:
320,192,14945,1,0,0:0:0:0:
448,192,14945,1,0,0:0:0:0:
64,192,14945,1,4,0:0:0:0:
320,192,15087,1,0,0:0:0:0:
192,192,15087,1,0,0:0:0:0:
320,192,15230,1,0,0:0:0:0:
192,192,15230,1,0,0:0:0:0:
64,192,15230,1,4,0:0:0:0:
448,192,15230,1,0,0:0:0:0:
192,192,15516,1,4,0:0:0:0:
320,192,15516,1,0,0:0:0:0:
448,192,15516,1,0,0:0:0:0:
320,192,15801,1,0,0:0:0:0:
448,192,15801,1,0,0:0:0:0:
64,192,15801,1,4,0:0:0:0:
64,192,16087,1,4,0:0:0:0:
192,192,16087,1,0,0:0:0:0:
448,192,16087,1,0,0:0:0:0:
64,192,16230,1,4,0:0:0:0:
320,192,16230,1,0,0:0:0:0:
448,192,16230,1,4,0:0:0:0:
64,192,16373,1,8,0:0:0:0:
192,192,16373,1,0,0:0:0:0:
448,192,16373,1,0,0:0:0:0:
192,192,16659,1,8,0:0:0:0:
320,192,16659,1,0,0:0:0:0:
448,192,16659,1,0,0:0:0:0:
64,192,16730,1,0,0:0:0:0:
320,192,16801,1,0,0:0:0:0:
448,192,16801,1,0,0:0:0:0:
192,192,16873,1,0,0:0:0:0:
320,192,16945,1,0,0:0:0:0:
448,192,16945,1,0,0:0:0:0:
64,192,16945,1,8,0:0:0:0:
192,192,17016,1,0,0:0:0:0:
64,192,17087,1,0,0:0:0:0:
64,192,17230,1,8,0:0:0:0:
192,192,17230,1,0,0:0:0:0:
448,192,17230,1,0,0:0:0:0:
320,192,17266,1,0,0:0:0:0:
448,192,17301,1,0,0:0:0:0:
192,192,17373,1,0,0:0:0:0:
320,192,17409,1,0,0:0:0:0:
448,192,17445,1,0,0:0:0:0:
192,192,17516,1,0,0:0:0:0:
320,192,17516,1,0,0:0:0:0:
64,192,17516,1,8,0:0:0:0:
192,192,17801,1,8,0:0:0:0:
320,192,17801,1,0,0:0:0:0:
448,192,17801,1,0,0:0:0:0:
320,192,18016,1,0,0:0:0:0:
448,192,18051,1,0,0:0:0:0:
64,192,18087,1,8,0:0:0:0:
192,192,18087,1,0,0:0:0:0:
320,192,18087,1,0,0:0:0:0:
320,192,18195,1,0,0:0:0:0:
192,192,18266,1,0,0:0:0:0:
64,192,18301,1,0,0:0:0:0:
448,192,18373,1,0,0:0:0:0:
320,192,18373,1,0,0:0:0:0:
192,192,18373,1,8,0:0:0:0:
64,192,18480,1,0,0:0:0:0:
192,192,18551,1,0,0:0:0:0:
320,192,18587,1,0,0:0:0:0:
64,192,18659,1,4,0:0:0:0:
192,192,18659,1,0,0:0:0:0:
448,192,18659,1,0,0:0:0:0:
320,192,18945,1,0,0:0:0:0:
448,192,18945,1,0,0:0:0:0:
64,192,18945,1,4,0:0:0:0:
320,192,19230,1,0,0:0:0:0:
192,192,19230,1,0,0:0:0:0:
448,192,19230,1,0,0:0:0:0:
64,192,19516,1,4,0:0:0:0:
192,192,19516,1,0,0:0:0:0:
320,192,19516,1,0,0:0:0:0:
448,192,19516,1,0,0:0:0:0:
320,192,19659,1,0,0:0:0:0:
192,192,19659,1,0,0:0:0:0:
64,192,19801,1,4,0:0:0:0:
192,192,19801,1,0,0:0:0:0:
320,192,19801,1,0,0:0:0:0:
448,192,19801,1,0,0:0:0:0:
64,192,20087,1,4,0:0:0:0:
192,192,20087,1,0,0:0:0:0:
448,192,20087,1,0,0:0:0:0:
192,192,20373,1,4,0:0:0:0:
320,192,20373,1,0,0:0:0:0:
448,192,20373,1,0,0:0:0:0:
320,192,20659,1,0,0:0:0:0:
448,192,20659,1,0,0:0:0:0:
64,192,20659,1,4,0:0:0:0:
64,192,20801,1,4,0:0:0:0:
192,192,20801,1,0,0:0:0:0:
320,192,20801,1,0,0:0:0:0:
192,192,20945,1,0,0:0:0:0:
448,192,20945,1,0,0:0:0:0:
64,192,20945,1,8,0:0:0:0:
64,192,21230,1,8,0:0:0:0:
320,192,21230,1,0,0:0:0:0:
448,192,21230,1,0,0:0:0:0:
64,192,21516,1,8,0:0:0:0:
192,192,21516,1,0,0:0:0:0:
320,192,21516,1,0,0:0:0:0:
448,192,21801,1,0,0:0:0:0:
320,192,21801,1,0,0:0:0:0:
192,192,21801,1,8,0:0:0:0:
64,192,21837,1,0,0:0:0:0:
320,192,21873,1,0,0:0:0:0:
192,192,21945,1,0,0:0:0:0:
320,192,21980,1,0,0:0:0:0:
448,192,22016,1,0,0:0:0:0:
320,192,22087,1,0,0:0:0:0:
192,192,22087,1,0,0:0:0:0:
64,192,22087,1,8,0:0:0:0:
192,192,22373,1,8,0:0:0:0:
320,192,22373,1,0,0:0:0:0:
448,192,22373,1,0,0:0:0:0:
192,192,22587,1,0,0:0:0:0:
320,192,22623,1,0,0:0:0:0:
64,192,22659,1,8,0:0:0:0:
192,192,22659,1,0,0:0:0:0:
448,192,22659,1,0,0:0:0:0:
64,192,22766,1,0,0:0:0:0:
320,192,22837,1,0,0:0:0:0:
192,192,22873,1,0,0:0:0:0:
320,192,22945,1,0,0:0:0:0:
448,192,22945,1,0,0:0:0:0:
64,192,22945,1,8,0:0:0:0:
320,192,23051,1,0,0:0:0:0:
192,192,23123,1,0,0:0:0:0:
320,192,23159,1,0,0:0:0:0:
192,192,23230,1,0,0:0:0:0:
64,192,23230,1,4,0:0:0:0:
448,192,23230,1,0,0:0:0:0:
320,192,23516,1,0,0:0:0:0:
448,192,23516,1,0,0:0:0:0:
64,192,23516,1,4,0:0:0:0:
64,192,23801,1,4,0:0:0:0:
192,192,23801,1,0,0:0:0:0:
448,192,23801,1,0,0:0:0:0:
320,192,24087,1,0,0:0:0:0:
448,192,24087,1,0,0:0:0:0:
64,192,24087,1,4,0:0:0:0:
192,192,24087,1,0,0:0:0:0:
192,192,24230,1,0,0:0:0:0:
320,192,24230,1,0,0:0:0:0:
64,192,24373,1,4,0:0:0:0:
192,192,24373,1,0,0:0:0:0:
320,192,24373,1,0,0:0:0:0:
448,192,24373,1,0,0:0:0:0:
320,192,24659,1,0,0:0:0:0:
192,192,24659,1,4,0:0:0:0:
448,192,24659,1,0,0:0:0:0:
64,192,24945,1,4,0:0:0:0:
192,192,24945,1,0,0:0:0:0:
320,192,24945,1,0,0:0:0:0:
448,192,25230,1,0,0:0:0:0:
320,192,25230,1,0,0:0:0:0:
64,192,25230,1,4,0:0:0:0:
192,192,25278,1,0,0:0:0:0:
64,192,25325,1,0,0:0:0:0:
320,192,25373,1,0,0:0:0:0:
448,192,25373,1,0,0:0:0:0:
192,192,25373,1,4,0:0:0:0:
64,192,25421,1,0,0:0:0:0:
320,192,25468,1,0,0:0:0:0:
64,192,25516,1,8,0:0:0:0:
192,192,25516,1,0,0:0:0:0:
448,192,25516,1,0,0:0:0:0:
64,192,25801,1,8,0:0:0:0:
192,192,25801,1,0,0:0:0:0:
448,192,25801,1,0,0:0:0:0:
64,192,26087,1,8,0:0:0:0:
192,192,26087,1,0,0:0:0:0:
320,192,26087,1,0,0:0:0:0:
64,192,26373,1,8,0:0:0:0:
192,192,26373,1,0,0:0:0:0:
320,192,26373,1,0,0:0:0:0:
448,192,26409,1,0,0:0:0:0:
320,192,26445,1,0,0:0:0:0:
448,192,26516,1,0,0:0:0:0:
320,192,26551,1,0,0:0:0:0:
192,192,26587,1,0,0:0:0:0:
448,192,26659,1,0,0:0:0:0:
320,192,26659,1,0,0:0:0:0:
64,192,26659,1,8,0:0:0:0:
448,192,26945,1,0,0:0:0:0:
320,192,26945,1,0,0:0:0:0:
64,192,26945,1,8,0:0:0:0:
192,192,27159,1,0,0:0:0:0:
64,192,27195,1,0,0:0:0:0:
320,192,27230,1,0,0:0:0:0:
192,192,27230,1,8,0:0:0:0:
448,192,27230,1,0,0:0:0:0:
320,192,27337,1,0,0:0:0:0:
192,192,27409,1,0,0:0:0:0:
64,192,27445,1,0,0:0:0:0:
448,192,27516,1,0,0:0:0:0:
320,192,27516,1,0,0:0:0:0:
192,192,27516,1,8,0:0:0:0:
64,192,27623,1,0,0:0:0:0:
192,192,27730,1,0,0:0:0:0:
320,192,27766,1,0,0:0:0:0:
